Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> single_stmt ENDMARKER
Rule 2     single_stmt -> single_stmt NEWLINE
Rule 3     single_stmt -> <empty>
Rule 4     single_stmt -> single_stmt stmt
Rule 5     funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite
Rule 6     MarkerScope -> <empty>
Rule 7     MarkerArg -> <empty>
Rule 8     parameters -> LPAREN RPAREN
Rule 9     parameters -> LPAREN varargslist RPAREN
Rule 10    function_call -> NAME LPAREN RPAREN
Rule 11    function_call -> NAME LPAREN testlist RPAREN
Rule 12    varargslist -> fpdef
Rule 13    varargslist -> fpdef EQUAL test
Rule 14    varargslist -> fpdef COMMA varargslist
Rule 15    varargslist -> fpdef EQUAL test COMMA varargslist
Rule 16    fpdef -> NAME
Rule 17    fpdef -> LPAREN fplist RPAREN
Rule 18    fplist -> fpdef
Rule 19    fplist -> fpdef COMMA fplist
Rule 20    stmt -> simple_stmt
Rule 21    stmt -> compound_stmt
Rule 22    simple_stmt -> small_stmts NEWLINE
Rule 23    small_stmts -> small_stmt
Rule 24    small_stmt -> flow_stmt Marker
Rule 25    small_stmt -> expr_stmt Marker
Rule 26    small_stmt -> print_stmt Marker
Rule 27    expr_stmt -> test EQUAL test
Rule 28    expr_stmt -> test EQUAL function_call
Rule 29    print_stmt -> PRINT
Rule 30    print_stmt -> PRINT testlist
Rule 31    flow_stmt -> break_stmt Marker
Rule 32    flow_stmt -> return_stmt Marker
Rule 33    flow_stmt -> continue_stmt Marker
Rule 34    break_stmt -> BREAK
Rule 35    continue_stmt -> CONTINUE
Rule 36    return_stmt -> RETURN
Rule 37    return_stmt -> RETURN test
Rule 38    compound_stmt -> if_stmt Marker
Rule 39    compound_stmt -> for_stmt Marker
Rule 40    compound_stmt -> while_stmt Marker
Rule 41    compound_stmt -> funcdef Marker
Rule 42    compound_stmt -> function_call Marker
Rule 43    if_stmt -> IF test COLON MarkerIf suite
Rule 44    if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite
Rule 45    while_stmt -> WHILE Marker test COLON MarkerWhile suite
Rule 46    Marker -> <empty>
Rule 47    MarkerWhile -> <empty>
Rule 48    MarkerIf -> <empty>
Rule 49    MarkerElse -> <empty>
Rule 50    for_stmt -> FOR atom IN test COLON MarkerFor suite
Rule 51    MarkerFor -> <empty>
Rule 52    suite -> simple_stmt
Rule 53    suite -> NEWLINE INDENT stmts DEDENT
Rule 54    test -> test_expr
Rule 55    test_expr -> or_test
Rule 56    or_test -> and_test
Rule 57    or_test -> and_test OR or_test
Rule 58    and_test -> not_test
Rule 59    and_test -> not_test AND and_test
Rule 60    not_test -> NOT not_test
Rule 61    not_test -> comparison
Rule 62    comparison -> expr
Rule 63    comparison -> expr comp_op expr
Rule 64    comp_op -> LESS
Rule 65    comp_op -> GREATER
Rule 66    comp_op -> EQEQUAL
Rule 67    comp_op -> GREATEREQUAL
Rule 68    comp_op -> LESSEQUAL
Rule 69    comp_op -> NOTEQUAL
Rule 70    expr -> xor_expr
Rule 71    expr -> xor_expr VBAR expr
Rule 72    xor_expr -> and_expr
